model_family: diffusion
hf_token: .hf_token
pretrained_checkpoint: /root/Desktop/workspace/shortcut-learning-in-grps/lerobot/outputs/train/2025-10-15/15-15-26_DP_ex1_angle_from_0_to_315/checkpoints/075000/pretrained_model
load_in_8bit: False
load_in_4bit: False
center_crop: True
obs_history: 1
use_wrist_image: False
task_suite_name: libero_spatial
num_steps_wait: 10
num_trials_per_task: 25
num_tasks_in_suite: 1
viewpoint_rotate_min_interpolate_weight: 1.0
viewpoint_rotate_max_interpolate_weight: 1.0
color_scale_min_interpolate_weight: 0.25
color_scale_max_interpolate_weight: 0.25
viewpoint_rotate_upper_bound: 0.0
viewpoint_rotate_lower_bound: 0.0
need_color_change: False
run_id_note: None
local_log_dir: ./logs-angle-test/seed_7/task_0/angle_0
prefix: angle_0_task_0_seed_7_15-15-26_DP_ex1_angle_from_0_to_315_075000
use_wandb: False
wandb_project: prismatic
wandb_entity: None
seed: 7
re_eval: False
change_light: False
base_num: 0.05
specific_task_id: 0
unnorm_key: libero_spatial
Task suite: libero_spatial
